"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"675","2","3","12","19","31","261","116","1","86","C0002962"
"1908","2","5","4","68","96","326","427","548","672","C0002962"
"3936","2","5","7","34","45","216","378","572","702","C0002962"
"1639","2","3","12","76","153","40","38","54","75","C0002962"
"4222","2","3","3","19","221","321","428","541","667","C0002962"
"1282","2","5","7","53","51","342","454","573","492","C0002962"
"4948","2","5","8","63","45","23","250","464","187","C0002962"
"257","2","3","3","19","221","321","428","541","667","C0002962"
"785","2","5","8","63","36","166","106","110","158","C0002962"
"7415","2","3","7","34","52","216","395","536","445","C0002962"
"5745","2","5","4","68","96","326","427","548","672","C0002962"
"2033","2","3","12","19","31","1","91","433","118","C0002965"
"9992","2","5","8","63","36","166","341","110","158","C0002965"
"5830","2","3","5","43","161","305","409","208","482","C0002965"
"3559","2","5","7","53","14","20","25","40","186","C0002982"
"9820","2","3","12","41","116","268","434","468","213","C0002982"
"4914","2","3","2","22","18","266","202","252","252","C0002982"
"2697","2","3","7","76","153","40","38","54","75","C0002982"
"5265","2","5","7","34","52","216","395","573","702","C0002982"
"1406","2","3","3","19","221","321","428","541","667","C0002982"
"3039","2","3","5","35","41","118","155","287","116","C0002982"
"6529","2","5","8","45","94","199","240","415","666","C0002985"
"7291","2","3","12","19","151","276","91","489","416","C0002985"
"673","2","5","7","53","14","20","34","540","68","C0002985"
"4693","2","5","7","53","51","342","454","573","492","C0002985"
"7390","2","3","5","80","81","166","132","175","473","C0002986"
"182","2","5","7","53","51","143","428","236","667","C0002986"
"10585","2","5","2","27","206","324","430","215","290","C0002986"
"3549","2","5","3","53","51","197","259","560","422","C0002986"
"3172","2","3","3","19","151","276","91","433","118","C0002994"
"4552","2","3","7","48","81","105","139","186","245","C0002994"
"51057","2","3","12","76","153","40","38","54","75","C0002994"
"2200","2","5","7","53","51","342","454","573","492","C0002994"
"5832","2","3","2","101","62","189","182","509","252","C0002994"
"9517","2","3","2","50","47","39","100","321","638","C0002994"
"54820","2","3","12","76","153","40","38","54","75","C0002994"
"3845","2","5","7","60","54","24","30","46","72","C0002994"
"6899","2","5","7","53","184","335","259","560","373","C0002994"
"5373","2","3","2","90","167","123","158","207","278","C0002994"
"53834","2","5","7","53","51","342","454","573","492","C0003028"
"1814","2","5","4","68","96","326","427","548","672","C0003028"
"2294","2","3","3","19","221","321","428","541","667","C0003028"
"2778","2","5","4","68","96","326","427","548","672","C0003028"
"6908","2","3","12","19","31","1","116","159","211","C0003028"
"64805","2","5","4","68","96","326","427","548","672","C0003028"
"3081","2","3","2","91","51","3","267","308","429","C0003028"
"4720","2","3","2","48","170","50","119","444","556","C0003028"
"5194","2","3","5","43","161","305","409","208","482","C0003028"
"5913","2","5","7","27","36","71","341","223","219","C0003028"
"6935","2","3","3","19","221","321","428","541","667","C0003028"
"26047","2","5","7","27","36","335","341","223","373","C0003028"
"1487","2","3","12","19","31","1","426","55","340","C0003028"
"8929","2","3","3","19","221","321","428","541","667","C0003028"
"572","2","3","7","41","219","339","402","489","72","C0003076"
"9987","2","3","2","22","33","323","66","101","136","C0003076"
"5310","2","5","7","53","51","335","444","560","373","C0003076"
"54361","2","5","3","68","221","197","259","560","422","C0003076"
"3769","2","5","8","63","36","166","106","110","158","C0003076"
"1387","2","3","12","19","31","276","91","433","118","C0003076"
"7136","2","5","8","63","45","23","103","464","187","C0003076"
"348","2","5","7","53","51","342","454","573","492","C0003076"
"4322","2","5","7","53","51","342","454","573","492","C0003079"
"6929","2","3","12","19","31","1","426","55","78","C0003079"
"3315","2","3","12","41","181","160","362","402","215","C0003119"
"6868","2","5","7","53","51","342","454","236","492","C0003119"
"10166","2","3","2","84","97","167","210","278","360","C0003119"
"4537","2","3","2","48","170","50","119","444","556","C0003119"
"9401","2","3","12","76","31","261","116","1","86","C0003119"
"355","2","3","7","41","219","339","156","568","697","C0003119"
"11277","2","3","12","19","31","261","116","1","86","C0003119"
"10913","2","3","12","41","219","339","156","568","697","C0003119"
"5781","2","5","7","53","14","20","25","40","186","C0003119"
"51750","2","3","12","19","31","261","116","1","86","C0003119"
"286","2","5","7","60","153","40","38","54","203","C0003119"
"6716","2","3","2","69","98","169","299","50","494","C0003119"
"7299","2","3","5","23","18","138","250","332","407","C0003119"
"2332","2","3","2","22","33","71","373","466","609","C0003125"
"2072","2","3","12","19","31","261","116","1","86","C0003125"
"5594","2","5","7","34","14","20","34","540","274","C0003126"
"51715","2","5","7","60","54","24","30","46","72","C0003126"
"2074","2","3","12","19","31","1","426","55","78","C0003126"
"5346","2","3","3","19","151","276","91","433","118","C0003126"
"1302","2","5","7","53","51","342","454","573","492","C0003126"
"383","2","3","7","34","52","216","395","549","674","C0003126"
"3735","2","3","2","110","85","237","433","252","154","C0003126"
"1297","2","5","7","53","51","342","454","573","492","C0003126"
"10058","2","3","5","44","50","209","68","11","141","C0003126"
"282808","2","5","7","60","54","24","30","46","72","C0003126"
"51750","2","3","12","19","31","261","116","1","86","C0003126"
"794","2","5","8","27","36","150","341","223","593","C0003126"
"4000","2","3","12","26","105","178","226","297","156","C0003126"
"6041","2","3","12","53","184","119","156","287","116","C0003126"
"2255","2","5","7","53","14","20","25","40","186","C0003126"
"9187","2","5","8","45","94","199","240","415","666","C0003126"
"11200","2","3","12","19","31","261","116","1","86","C0003126"
"3756","2","5","8","63","36","166","106","110","158","C0003126"
"23534","2","3","2","22","33","323","66","101","136","C0003126"
"5395","2","3","12","19","31","261","116","1","86","C0003126"
"54880","2","3","12","19","31","1","426","55","78","C0003126"
"50615","2","5","7","53","51","119","25","40","186","C0003126"
"472","2","3","12","19","31","261","116","1","86","C0003165"
"9755","2","3","2","110","85","237","177","568","697","C0003165"
"2006","2","5","7","53","51","342","454","573","492","C0003165"
"3077","2","5","7","53","51","119","395","549","674","C0003165"
"58484","2","3","12","41","219","339","156","568","697","C0003460"
"5277","2","3","2","61","77","142","176","235","317","C0003460"
"23495","2","3","12","41","219","339","156","568","697","C0003460"
"1161","2","3","12","41","116","268","434","468","213","C0003460"
"1142","2","5","8","27","70","99","162","216","290","C0003460"
"6341","2","3","2","48","170","50","119","444","556","C0003460"
"2313","2","3","12","19","31","276","91","433","118","C0003486"
"2155","2","5","7","53","51","119","454","549","674","C0003486"
"80746","2","3","12","22","33","323","66","101","664","C0003486"
"6654","2","5","7","60","54","24","30","46","72","C0003486"
"5888","2","3","12","19","31","261","116","1","86","C0003486"
"5824","2","3","5","47","144","185","238","310","392","C0003486"
"1289","2","5","7","53","51","342","454","573","492","C0003486"
"3043","2","5","7","34","52","216","395","549","116","C0003486"
"2626","2","3","12","19","31","118","155","287","116","C0003486"
"1991","2","5","7","34","52","216","395","549","674","C0003486"
"2733","2","3","2","22","33","323","66","101","664","C0003492"
"4780","2","3","12","19","31","276","91","433","118","C0003492"
"5167","2","3","5","32","93","163","207","303","126","C0003492"
"5604","2","5","7","53","14","20","34","540","68","C0003492"
"2200","2","5","7","53","51","342","454","573","492","C0003492"
"26504","2","3","5","42","81","296","399","201","274","C0003492"
"10195","2","3","2","48","69","99","162","216","290","C0003492"
"4041","2","5","3","68","221","197","259","560","422","C0003492"
"3757","2","5","8","63","36","166","106","110","158","C0003492"
"2290","2","3","3","19","221","321","428","541","667","C0003492"
"5903","2","3","12","22","33","323","66","101","664","C0003492"
"2263","2","5","7","53","14","20","25","40","186","C0003492"
"5167","2","3","5","32","93","163","207","303","126","C0003492"
"1535","2","5","7","34","52","216","395","549","674","C0003492"
"2200","2","5","7","53","51","342","454","573","492","C0003492"
"6647","2","3","2","95","2","342","378","173","702","C0003492"
"894","2","3","12","19","31","1","34","540","68","C0003492"
"673","2","5","7","53","14","20","34","540","68","C0003492"
"4538","2","3","2","48","170","50","119","444","556","C0003492"
"50964","2","5","3","68","221","197","259","423","422","C0003492"
"2272","2","3","12","19","170","266","367","500","577","C0003492"
"55650","2","3","2","61","77","142","176","235","557","C0003492"
"2294","2","3","3","19","221","321","428","541","667","C0003492"
"7531","2","3","2","48","170","110","329","251","533","C0003492"
"22930","2","5","7","60","54","24","30","46","72","C0003492"
"3630","2","5","7","53","14","20","25","40","186","C0003492"
"673","2","5","7","53","14","20","34","540","68","C0003492"
"5295","2","5","7","53","14","20","25","40","186","C0003492"
"26119","2","5","7","60","14","184","341","544","669","C0003492"
"23411","2","3","12","19","31","1","91","433","118","C0003492"
"2652","2","5","4","68","96","326","427","548","672","C0003493"
"9487","2","3","5","80","81","142","176","235","317","C0003493"
"7401","2","5","7","60","83","101","126","170","224","C0003493"
"26277","2","3","12","19","31","1","426","1","78","C0003493"
"4792","2","3","12","41","219","339","156","568","605","C0003493"
"2483","2","3","2","22","33","323","66","101","136","C0003493"
"7305","2","5","7","34","52","216","395","549","674","C0003496"
"4247","2","3","2","68","67","320","98","180","279","C0003496"
"331","2","3","12","41","219","339","156","568","697","C0003496"
"4089","2","3","12","19","219","339","259","423","605","C0003496"
"3440","2","3","12","19","184","118","155","287","116","C0003496"
"3304","2","5","7","34","52","216","395","271","356","C0003499"
"22845","2","3","2","48","68","125","161","214","288","C0003499"
"10049","2","3","12","22","219","339","347","271","356","C0003499"
"7157","2","3","12","19","31","261","402","489","551","C0003499"
"6016","2","5","7","60","54","24","30","46","72","C0003499"
"3295","2","3","5","43","161","305","409","208","482","C0003499"
"6201","2","3","2","110","85","237","433","547","671","C0003499"
"1728","2","3","2","41","116","268","434","568","605","C0003499"
"2737","2","3","12","19","116","321","428","54","667","C0003499"
"10269","2","3","2","48","182","50","119","444","556","C0003504"
"6495","2","3","3","19","221","321","428","541","667","C0003504"
"51025","2","3","2","48","170","50","304","167","593","C0003504"
"7461","2","3","7","60","153","40","38","93","75","C0003504"
"5156","2","5","7","53","14","20","25","40","186","C0003504"
"4157","2","5","4","68","96","326","427","548","672","C0003504"
"22954","2","3","12","41","116","268","434","468","213","C0003504"
"5424","2","3","12","19","31","261","116","1","86","C0003504"
"338","2","5","7","53","51","342","454","573","492","C0003504"
"5624","2","5","7","53","51","342","454","573","492","C0003504"
"6557","2","5","8","45","94","199","240","415","666","C0003504"
"367","2","3","12","19","31","276","91","433","118","C0003504"
"4915","2","5","7","53","14","20","25","40","186","C0003504"
"3458","2","5","7","53","184","119","156","287","116","C0003504"
"9775","2","3","2","22","33","323","66","101","136","C0003504"
"249","2","3","5","27","51","335","444","560","373","C0003504"
"324","2","3","12","41","219","197","70","255","422","C0003504"
"2697","2","3","7","76","153","40","38","54","75","C0003504"
"7067","2","3","3","19","151","276","91","433","118","C0003504"
"64175","2","5","7","53","51","342","454","573","492","C0003504"
"5972","2","5","5","34","52","216","397","418","568","C0003504"
"5328","2","5","7","34","52","216","395","549","674","C0003504"
"59","2","5","8","63","45","23","103","464","187","C0003504"
"8438","2","3","12","76","153","261","116","1","86","C0003504"
"3814","2","5","4","68","96","326","427","548","672","C0003504"
"2908","2","3","12","19","151","276","91","433","118","C0003504"
"7428","2","3","12","41","116","268","434","468","213","C0003504"
"538","2","3","8","63","45","23","103","464","187","C0003504"
"4210","2","3","12","41","219","339","156","568","697","C0003504"
"5551","2","5","7","53","51","119","395","549","674","C0003504"
"2697","2","3","7","76","153","40","38","54","75","C0003507"
"5125","2","5","6","11","51","225","142","220","298","C0003507"
"10978","2","3","2","22","33","323","66","101","136","C0003507"
"4846","2","3","5","41","219","75","243","44","64","C0003507"
"4137","2","3","7","27","36","150","341","223","628","C0003507"
"2188","2","3","12","19","31","261","116","1","86","C0003507"
"2072","2","3","12","19","31","261","116","1","86","C0003507"
