"gene","0","0.5","1","1.5","2","2.5","3","3.5","4","disease"
"466","843","2","3","12","41","219","339","156","568","697","C0002896"
"467","23363","2","3","12","41","116","268","434","468","213","C0002896"
"468","4615","2","3","12","41","219","339","156","568","697","C0002896"
"469","1954","2","5","7","53","51","342","454","573","492","C0002896"
"470","50484","2","3","5","80","109","182","235","307","506","C0002896"
"471","9518","2","5","7","53","51","342","259","423","389","C0002902"
"472","4000","2","3","12","26","105","178","226","297","156","C0002902"
"473","5111","2","3","12","19","31","261","116","1","86","C0002902"
"474","629","2","5","7","53","51","119","395","549","674","C0002902"
"475","6239","2","3","12","19","119","330","214","454","144","C0002902"
"476","28952","2","3","12","41","116","268","434","468","213","C0002902"
"477","8878","2","3","12","41","219","339","156","568","697","C0002902"
"478","9742","2","3","12","76","153","40","38","54","75","C0002938"
"479","6390","2","3","2","48","170","50","119","444","556","C0002938"
"480","34","2","3","2","19","151","276","91","433","118","C0002938"
"481","6687","2","3","2","48","170","50","119","444","593","C0002938"
"482","7518","2","3","12","19","31","261","116","1","86","C0002940"
"483","324","2","3","12","41","219","197","70","255","422","C0002940"
"484","1594","2","3","5","92","163","96","363","460","487","C0002940"
"485","1026","2","3","12","19","31","1","116","489","416","C0002940"
"486","6609","2","3","5","105","155","250","291","152","420","C0002940"
"487","9031","2","3","12","19","31","1","426","55","78","C0002940"
"488","27086","2","3","12","19","221","321","428","541","667","C0002940"
"489","3717","2","5","7","53","14","20","25","40","186","C0002949"
"490","50485","2","3","12","19","31","261","116","1","86","C0002949"
"491","9440","2","4","3","24","119","330","214","454","144","C0002949"
"492","7390","2","3","5","80","81","166","132","175","473","C0002949"
"493","351","2","5","4","68","96","326","188","145","193","C0002949"
"494","6532","2","5","8","45","94","199","240","415","666","C0002949"
"495","2261","2","5","7","53","14","20","25","40","186","C0002949"
"496","6103","2","3","12","76","153","40","38","54","75","C0002949"
"497","6326","2","5","8","63","36","166","341","390","158","C0002962"
"498","1146","2","5","8","27","70","99","162","216","290","C0002962"
"499","5354","2","5","7","27","36","150","341","223","628","C0002962"
"500","10484","2","3","7","60","153","40","38","54","203","C0002962"
"501","9509","2","5","7","53","51","342","454","573","492","C0002962"
"502","3350","2","5","4","68","96","326","427","548","672","C0002962"
"503","3123","2","5","7","53","51","119","156","287","116","C0002962"
"504","64375","2","3","3","19","119","330","214","454","144","C0002962"
"505","8425","2","5","7","53","51","342","454","573","492","C0002962"
"506","2254","2","5","7","53","14","20","25","40","186","C0002962"
"507","51741","2","3","2","22","33","323","66","101","127","C0002962"
"508","1073","2","3","8","63","45","184","103","572","658","C0002962"
"509","275","2","3","5","106","104","214","70","377","488","C0002962"
"510","2776","2","5","4","68","96","326","427","548","672","C0002962"
"511","2200","2","5","7","53","51","342","454","573","492","C0002965"
"512","1280","2","5","7","53","51","342","454","573","492","C0002965"
"513","3565","2","5","7","53","51","119","25","489","416","C0002965"
"514","4684","2","5","7","53","51","335","444","560","373","C0002982"
"515","4137","2","3","7","27","36","150","341","223","628","C0002982"
"516","27130","2","3","12","48","45","143","38","236","69","C0002982"
"517","51626","2","3","12","76","153","40","38","54","75","C0002982"
"518","29851","2","5","7","53","14","20","25","40","186","C0002982"
"519","4547","2","5","7","53","51","342","454","573","492","C0002982"
"520","51715","2","5","7","60","54","24","30","46","72","C0002982"
"521","6239","2","3","12","19","119","330","214","454","144","C0002985"
"522","2720","2","3","7","34","52","216","395","21","599","C0002985"
"523","6323","2","5","8","63","36","166","341","390","158","C0002985"
"524","4256","2","5","7","53","51","342","454","573","492","C0002985"
"525","3458","2","5","7","53","184","119","156","287","116","C0002986"
"526","121278","2","3","5","80","81","166","307","258","345","C0002986"
"527","429","2","3","3","19","221","321","428","541","667","C0002986"
"528","7124","2","3","12","41","219","339","156","568","697","C0002986"
"529","269","2","5","7","53","14","20","259","423","389","C0002994"
"530","8443","2","3","5","43","161","305","409","208","482","C0002994"
"531","5566","2","3","12","76","14","20","34","540","75","C0002994"
"532","9968","2","4","3","24","119","330","214","454","144","C0002994"
"533","8942","2","3","5","52","212","183","307","391","507","C0002994"
"534","2260","2","5","7","53","14","20","25","40","186","C0002994"
"535","7058","2","5","7","53","51","342","454","573","492","C0002994"
"536","6535","2","5","8","45","94","199","240","415","666","C0002994"
"537","1832","2","5","7","34","52","225","142","220","298","C0002994"
"538","3106","2","5","7","34","52","119","395","549","674","C0002994"
"539","7486","2","3","12","19","31","261","116","1","86","C0003028"
"540","9569","2","3","12","19","31","276","91","433","118","C0003028"
"541","23516","2","3","5","27","81","99","162","216","290","C0003028"
"542","7428","2","3","12","41","116","268","434","468","213","C0003028"
"543","367","2","3","12","19","31","276","91","433","118","C0003028"
"544","8820","2","3","3","19","221","321","428","541","667","C0003028"
"545","6812","2","5","7","27","36","150","341","223","628","C0003028"
"546","60","2","3","12","60","45","184","155","287","78","C0003028"
"547","2697","2","3","7","76","153","40","38","54","75","C0003028"
"548","4221","2","3","12","19","31","342","454","573","492","C0003028"
"549","3514","2","5","7","53","51","119","395","549","674","C0003028"
"550","355","2","3","7","41","219","339","156","568","697","C0003028"
"551","1586","2","3","5","79","98","256","335","425","540","C0003028"
"552","115019","2","5","8","35","41","199","40","415","666","C0003028"
"553","3000","2","5","4","68","96","326","427","548","672","C0003076"
"554","26278","2","3","12","41","116","268","347","271","356","C0003076"
"555","81501","2","3","12","26","35","276","91","433","156","C0003076"
"556","2261","2","5","7","53","14","20","25","40","186","C0003076"
"557","1591","2","3","5","92","163","262","136","460","566","C0003076"
"558","1293","2","5","7","53","51","342","454","573","492","C0003076"
"559","5447","2","3","5","91","214","271","372","471","586","C0003076"
"560","26229","2","3","2","74","205","191","396","408","257","C0003076"
"561","80776","2","3","12","76","153","40","38","54","75","C0003079"
"562","549","2","3","5","80","81","166","114","155","202","C0003079"
"563","688","2","3","3","19","151","276","91","433","118","C0003119"
"564","5468","2","3","3","19","151","276","91","433","118","C0003119"
"565","55651","2","3","2","110","85","237","433","547","671","C0003119"
"566","3350","2","5","4","68","96","326","427","548","672","C0003119"
"567","23426","2","5","7","42","36","71","177","223","219","C0003119"
"568","1352","2","3","2","48","170","50","119","444","556","C0003119"
"569","22930","2","5","7","60","54","24","30","46","72","C0003119"
"570","27077","2","3","12","76","153","40","38","54","75","C0003119"
"571","1293","2","5","7","53","51","342","454","573","492","C0003119"
"572","7287","2","5","7","11","142","71","341","560","219","C0003119"
"573","9536","2","3","5","91","175","119","167","224","301","C0003119"
"574","3664","2","5","7","53","184","119","156","287","116","C0003119"
"575","9742","2","3","12","76","153","40","38","54","75","C0003119"
"576","6792","2","5","7","53","14","20","34","540","68","C0003125"
"577","6331","2","5","8","63","36","166","341","223","158","C0003125"
"578","1890","2","3","5","80","81","296","62","94","150","C0003126"
"579","3586","2","5","7","53","51","119","25","489","416","C0003126"
"580","1029","2","3","12","19","31","1","116","1","664","C0003126"
"581","4088","2","3","12","19","219","339","259","423","605","C0003126"
"582","4602","2","3","12","19","31","1","155","287","116","C0003126"
"583","7461","2","3","7","60","153","40","38","93","75","C0003126"
"584","10564","2","5","7","60","54","24","30","46","72","C0003126"
"585","55325","2","5","7","34","181","23","119","544","187","C0003126"
"586","3239","2","3","3","19","221","321","428","541","667","C0003126"
"587","2239","2","3","2","74","51","342","454","573","492","C0003126"
"588","3119","2","5","7","53","153","119","156","287","116","C0003126"
"589","7048","2","5","7","53","51","342","259","423","389","C0003126"
"590","1513","2","5","7","53","51","342","454","573","492","C0003126"
"591","8504","2","3","5","47","144","185","238","310","392","C0003126"
"592","5889","2","3","12","19","31","261","116","1","86","C0003126"
"593","2592","2","3","2","68","117","196","257","326","419","C0003126"
"594","2821","2","5","7","34","52","216","395","549","577","C0003126"
"595","23418","2","5","7","53","36","71","177","560","373","C0003126"
"596","6662","2","3","3","19","221","321","428","541","667","C0003126"
"597","4313","2","5","7","53","51","342","454","573","492","C0003126"
"598","3662","2","5","7","53","184","119","156","287","116","C0003126"
"599","9533","2","3","2","19","31","1","426","55","78","C0003126"
"600","116442","2","5","7","60","54","24","30","46","72","C0003165"
"601","478","2","3","8","63","45","23","366","464","187","C0003165"
"602","286","2","5","7","60","153","40","38","54","203","C0003165"
"603","6295","2","3","4","68","45","272","427","518","621","C0003165"
"604","10293","2","3","12","41","116","268","434","468","213","C0003460"
"605","5906","2","5","7","34","52","216","30","46","72","C0003460"
"606","440","2","3","2","101","62","189","182","509","154","C0003460"
"607","1641","2","5","7","60","221","321","428","560","373","C0003460"
"608","3339","2","5","7","53","51","342","454","573","492","C0003460"
"609","9897","2","3","12","76","18","75","38","1","212","C0003460"
"610","1415","2","3","6","63","45","160","362","177","673","C0003486"
"611","10235","2","3","12","41","116","268","434","568","158","C0003486"
"612","190","2","3","3","19","151","276","91","433","118","C0003486"
"613","5925","2","3","12","19","31","1","426","55","78","C0003486"
"614","6309","2","3","5","19","151","76","48","69","204","C0003486"
"615","26160","2","3","12","76","153","40","38","54","75","C0003486"
"616","4313","2","5","7","53","51","342","454","573","492","C0003486"
"617","59272","2","3","5","80","94","199","240","415","666","C0003486"
"618","8626","2","3","3","19","221","321","428","541","667","C0003486"
"619","6535","2","5","8","45","94","199","240","415","666","C0003486"
"620","2304","2","3","12","19","221","321","428","541","667","C0003492"
"621","5604","2","5","7","53","14","20","34","540","68","C0003492"
"622","54902","2","3","2","48","182","50","119","444","556","C0003492"
"623","29123","2","3","12","19","151","276","91","433","118","C0003492"
"624","617","2","3","2","48","170","50","304","167","593","C0003492"
"625","5176","2","5","7","53","51","342","454","573","492","C0003492"
"626","5077","2","3","3","19","221","321","428","541","667","C0003492"
"627","2697","2","3","7","76","153","40","38","54","75","C0003492"
"628","5982","2","3","12","19","31","261","116","1","86","C0003492"
"629","4292","2","3","12","19","31","261","116","1","86","C0003492"
"630","2263","2","5","7","53","14","20","25","40","186","C0003492"
"631","846","2","5","4","68","96","326","427","548","672","C0003492"
"632","2896","2","5","7","34","52","216","395","549","674","C0003492"
"633","51259","2","3","2","76","153","40","38","54","75","C0003492"
"634","4514","2","3","2","48","57","110","141","359","5","C0003492"
"635","4613","2","3","12","19","31","1","426","55","78","C0003492"
"636","4313","2","5","7","53","51","342","454","573","492","C0003492"
"637","6515","2","5","7","34","52","216","395","549","674","C0003492"
"638","22999","2","5","7","60","36","71","341","223","219","C0003492"
"639","213","2","5","7","53","51","342","454","573","492","C0003492"
"640","274","2","5","7","60","14","184","341","544","669","C0003492"
"641","5339","2","5","7","53","51","342","454","573","492","C0003492"
"642","10300","2","3","12","76","153","40","38","54","75","C0003492"
"643","7297","2","5","7","53","184","119","25","40","186","C0003492"
"644","275","2","3","5","106","104","214","70","377","488","C0003492"
"645","7780","2","5","4","68","96","326","141","359","586","C0003492"
"646","2290","2","3","3","19","221","321","428","541","667","C0003492"
"647","22995","2","3","12","76","153","40","38","54","75","C0003492"
